11:11:46 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/Emulator/model-fof/mcmc_result/1/dim0, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
11:16:56 [ultranest] [DEBUG] Plateau detected at L=-1.135375e+02, not replacing live point.
